#Header: Some nice description
2 # fno: Number of fleets (nstocks)
1 # sno: Fleets for yield per recruit stats (always 1)
0 # f: proportional fishing mortality before spawning time (pf)
0 # m: proportional natural mortality before spawning time (pm)
# Selection pattern
0.0262 0.2230 
0.2831 0.5107 
0.8496 0.2215 
1.0741 0.0611 
1.1429 0.0168 
1.2182 0.0081 
1.2142 0.0122 
# cv Selection pattern
0.0262 0.0830 
0.2831 0.1077 
0.8496 0.0854 
1.0741 0.3594 
1.1429 0.3915 
1.2182 0.8330 
1.2142 1.3143 
# Weight at age
0.8060 0.2413 
1.2977 0.6657 
2.5307 1.8237 
4.2690 3.7173 
6.2050 5.7617 
7.8143 6.8967 
9.4474 7.4156 
# cv Weight at age
0.1061 0.0345 
0.0073 0.2159 
0.0696 0.1614 
0.0197 0.1323 
0.0205 0.0654 
0.0237 0.2416 
0.0142 0.2805 
# Biological data
#    M,     mat,   wSSB
1.0380 0.0100 0.2963 
0.698 0.050 0.885 
0.4900 0.2300 2.3843 
0.2330 0.6200 4.2443 
0.2000 0.8600 6.1973 
0.2000 1.0000 7.8113 
0.2000 1.0000 9.6597 
# cv Biological data
#  cvM,   cvmat, cvwSSB
0.0000 0.0000 0.2963 
0.000 0.000 0.885 
0.0000 0.0000 2.3843 
0.0000 0.0000 4.2443 
0.0000 0.0000 6.1973 
0.0000 0.0000 7.8113 
0.0000 0.0000 9.6597 
