#Header: Some nice description
2 # fno: Number of fleets (nstocks)
1 # sno: Fleets for yield per recruit stats (always 1)
0 # f: proportional fishing mortality before spawning time (pf)
0 # m: proportional natural mortality before spawning time (pm)
# Selection pattern
0.0273348519362187 0.2186788154897490 
0.3006833712984050 0.4783599088838270 
0.8251708428246010 0.2716400911161730 
1.0216400911161700 0.1025056947608200 
1.1070615034168600 0.0358769931662870 
1.1924829157175400 0.0307517084282460 
1.1788154897494300 0.0444191343963554 
# cv Selection pattern
0.175 0.175 
0.097 0.097 
0.076 0.076 
0.079 0.079 
0.085 0.085 
0.109 0.109 
0.109 0.109 
# Weight at age
0.747 0.286 
1.306 0.755 
2.634 1.726 
4.236 3.542 
6.104 5.964 
7.642 6.674 
9.701 8.823
# cv Weight at age
0.112 0.255 
0.143 0.282 
0.137 0.419 
0.097 0.542 
0.062 0.480 
0.050 0.345 
0.040 0.792 
# Biological data
#    M,     mat,   wSSB
1.0385 0.01 0.339
0.6975 0.05 0.964
0.4895 0.23 2.404
0.2325 0.62 4.173
0.2000 0.86 6.112
0.2000 1.00 7.647
0.2000 1.00 9.770
# cv Biological data
#  cvM,   cvmat, cvwSSB
0.1 0.0 0.112
0.1 0.1 0.143
0.1 0.1 0.137
0.1 0.1 0.097
0.1 0.0 0.062
0.1 0.0 0.050
0.1 0.0 0.040
